gene,importance,rank
MIR3681HG,1.8663379,1039
EDARADD,1.8662547,1040
PLEKHF1,1.8593879,1041
LINC00402,1.8593222,1042
THEMIS,1.8546548,1043
PLEK,1.8537056,1044
CTNND2,1.8535916,1045
LINC01235,1.8505007,1046
NPPC,1.8474325,1047
FAM25A,1.8447634,1048
H3C7,1.8440744,1049
S100A8,1.8433919,1050
DES,1.8417178,1051
OGFRL1,1.841124,1052
GPS2,1.8402592,1053
PRSS57,1.839694,1054
SIGLEC11,1.8377844,1055
HSPD1,1.8365057,1056
APLNR,1.8357372,1057
LHB,1.8355418,1058
IGLC6,1.8348944,1059
MAP1A,1.8331643,1060
LTF,1.8323423,1061
ZNF304,1.8320494,1062
LCP2,1.8315189,1063
GLP2R,1.8293878,1064
ADIRF,1.8282412,1065
GJA1,1.8264402,1066
ZNF287,1.8249689,1067
CHI3L2,1.8228943,1068
KCTD12,1.8219066,1069
P2RX5-TAX1BP3,1.8200318,1070
SYT6,1.8145154,1071
TMC8,1.8117517,1072
H2AC16,1.8117237,1073
LPAR6,1.8082056,1074
LY96,1.8066685,1075
PDE4B,1.8058199,1076
EMB,1.8045751,1077
ERMN,1.8041934,1078
ACAP1,1.8020198,1079
FOXD3,1.8018562,1080
IGHV2-70,1.8002874,1081
CYP51A1-AS1,1.7985218,1082
LINC00158,1.7984041,1083
DTX3,1.7975984,1084
SOCS1,1.7971091,1085
TMEM156,1.7963535,1086
YPEL4,1.7955104,1087
SLC35F3,1.7920641,1088
SOST,1.7919719,1089
PILRA,1.7907499,1090
MMP10,1.7902242,1091
POLN,1.7898872,1092
FXYD7,1.7898511,1093
TRIM52,1.7892567,1094
SLN,1.7882186,1095
IGLV1-44,1.7830111,1096
LINC00327,1.7781769,1097
ITGA5,1.7779434,1098
DIPK2B,1.7761066,1099
ITPKB,1.7756033,1100
COL3A1,1.7702559,1101
ASMT,1.7696542,1102
ITGA4,1.7682415,1103
CCL7,1.7679058,1104
FBLN7,1.7677517,1105
MAP3K7CL,1.7671678,1106
HIPK1-AS1,1.7670792,1107
CFHR1,1.7654884,1108
TUBD1,1.7639354,1109
SLC4A10,1.7633156,1110
WDR53,1.7595885,1111
JAZF1,1.7556937,1112
LINGO4,1.7555228,1113
KLF9,1.7540039,1114
LOX,1.7526202,1115
FAM156A,1.7517766,1116
IDO1,1.7508565,1117
ADGRL3,1.7501183,1118
MAPK11,1.7464745,1119
ADAMTS4,1.7444587,1120
AIRE,1.7444323,1121
CEACAM7,1.7442349,1122
ZNF583,1.7437574,1123
IL19,1.7433202,1124
MMP2,1.74212,1125
IGSF6,1.7414718,1126
KLF2,1.7404189,1127
GIMAP6,1.7394294,1128
KLHL10,1.7385587,1129
NEUROD1,1.7352175,1130
KLHL14,1.7347699,1131
PDCD1,1.7347583,1132
ABI3BP,1.7321124,1133
H4-16,1.7318134,1134
C19orf84,1.7304407,1135
CD200,1.7297914,1136
SFTPB,1.7279315,1137
PTX3,1.7276598,1138
CD200R1,1.7272545,1139
CRTAC1,1.7261628,1140
FCGR3A,1.7253077,1141
CSRP2,1.7236055,1142
GALR2,1.7224942,1143
LRAT,1.7203962,1144
DIAPH2-AS1,1.717682,1145
MCAM,1.7174609,1146
FAS,1.7173537,1147
VPREB3,1.7170477,1148
DENND4A,1.7146391,1149
ZNF571,1.7145861,1150
SNCA,1.7138684,1151
SLF1,1.7136033,1152
TRIM60,1.7090608,1153
ASPN,1.7071644,1154
GYPC,1.7063287,1155
TTC39C-AS1,1.7048138,1156
C1orf56,1.7012017,1157
DNAAF1,1.7006342,1158
CDC42EP3,1.6994946,1159
SLC4A5,1.694959,1160
HPSE,1.6938034,1161
SSTR3,1.6936011,1162
CDH2,1.6923002,1163
SNHG22,1.691927,1164
PLXDC1,1.6898289,1165
EVC2,1.689802,1166
BMX,1.6883572,1167
ATP1A2,1.6868325,1168
WIPF1,1.6865634,1169
MXRA8,1.6834632,1170
SELL,1.683387,1171
GPR34,1.6833808,1172
GJA4,1.6831348,1173
HMHB1,1.6803302,1174
CLEC9A,1.6800611,1175
CA6,1.6799884,1176
TRAV27,1.6798482,1177
TM4SF19,1.6786737,1178
IGLV1-51,1.6761528,1179
SPOCK2,1.6751778,1180
SRGN,1.6742952,1181
HRH4,1.673636,1182
FAM30A,1.6729962,1183
MYBL1,1.6727544,1184
ITPK1-AS1,1.6670647,1185
FDCSP,1.6647085,1186
RNF144B,1.6631609,1187
PARD6G,1.6626064,1188
IL10,1.6612476,1189
H4C15,1.6588436,1190
KCNH4,1.6573995,1191
CD3G,1.6573782,1192
ITPRIPL1,1.655603,1193
ITLN1,1.6549938,1194
LOXL1,1.6523238,1195
FEZ1,1.651989,1196
IGLV3-21,1.6502932,1197
FXYD1,1.648073,1198
IGKV1-12,1.6480315,1199
RNF19A,1.6458843,1200
DPYD,1.6455115,1201
RXRG,1.6425496,1202
PNRC1,1.6399409,1203
ACTC1,1.638432,1204
SNN,1.6370146,1205
ANGPT2,1.634286,1206
ICAM1,1.6327149,1207
AQP3,1.6312716,1208
HAPLN2,1.6312,1209
TPH1,1.629504,1210
SOCS3,1.6290492,1211
CD3D,1.6284504,1212
GAS1,1.6279925,1213
LRRTM4,1.6274521,1214
IGFBP4,1.6263449,1215
HAND1,1.6255018,1216
LCTL,1.6235874,1217
FNDC9,1.6213243,1218
SH3BGRL3,1.6212648,1219
LCP1,1.618776,1220
TBX21,1.618573,1221
MT1HL1,1.6156162,1222
PKIA,1.6146849,1223
GNG2,1.6143723,1224
GATA2,1.6140822,1225
NELL2,1.6128643,1226
IGLV3-19,1.6115944,1227
TNFRSF8,1.6111882,1228
CADM1,1.610976,1229
GBP5,1.6096388,1230
TRAV4,1.6095281,1231
KLRC3,1.6083341,1232
MEG3,1.6047604,1233
LILRA1,1.6018147,1234
CCR5,1.6005297,1235
TF,1.5995821,1236
EPB42,1.5982672,1237
RASGRP2,1.5975003,1238
FXYD6,1.5952362,1239
IQCN,1.5945978,1240
CES1,1.5943438,1241
CD84,1.592092,1242
KLHL11,1.5920546,1243
AQP9,1.5913928,1244
ANKS1B,1.590574,1245
SBSN,1.588619,1246
SGK1,1.588256,1247
TRAV17,1.5877038,1248
PRKCH,1.5871783,1249
SFRP1,1.5847155,1250
LINC01366,1.5816579,1251
SHC4,1.5811251,1252
PLAAT2,1.5799707,1253
FAM13A-AS1,1.5785658,1254
XCL1,1.5783746,1255
SERPINI1,1.5771271,1256
IGHV3-30,1.5748597,1257
S100A7,1.5732292,1258
AUTS2,1.5710317,1259
IGHV3-7,1.5701046,1260
MZF1-AS1,1.5691769,1261
GPR65,1.5675697,1262
CHODL,1.566489,1263
ULBP3,1.5650353,1264
GCG,1.5648509,1265
CSGALNACT1,1.5642765,1266
STAB1,1.5613503,1267
LAT2,1.5608057,1268
ATP8A1,1.5604049,1269
CCDC141,1.5601525,1270
GIMAP8,1.5600845,1271
HEPHL1,1.5598929,1272
CD1C,1.5562533,1273
RTKN2,1.5524243,1274
KIRREL2,1.5523484,1275
TPSAB1,1.5455005,1276
ARHGEF3,1.5432289,1277
CLEC4E,1.5429252,1278
OPCML,1.5420364,1279
PLEKHH2,1.541863,1280
GDF11,1.541846,1281
LINC-PINT,1.5415081,1282
DGKA,1.5392544,1283
TCP11L2,1.5370432,1284
IRAG2,1.5364683,1285
CST6,1.534225,1286
OTOP3,1.5321597,1287
PHLDA1,1.5316113,1288
BCAN,1.5314099,1289
CRTAM,1.5310359,1290
CHST10,1.5298108,1291
LILRB3,1.5287443,1292
RENBP,1.527314,1293
TRGV2,1.5243567,1294
CLEC14A,1.5241096,1295
LINC00462,1.5237483,1296
LINC00921,1.5231081,1297
AKAP10,1.5201879,1298
ARRDC2,1.5198363,1299
IGKV1-8,1.5194988,1300
COL1A2,1.5185509,1301
GATA3-AS1,1.5176116,1302
SMCHD1,1.5152194,1303
IGLV7-43,1.5133786,1304
AKT3,1.5124538,1305
FOXP3,1.5110594,1306
UPK1A-AS1,1.5109246,1307
NR3C1,1.5106727,1308
ZNF17,1.509676,1309
NIN,1.5070461,1310
PSMA8,1.5010437,1311
STK10,1.4982048,1312
CCDC142,1.4937847,1313
GTSF1L,1.4919333,1314
ACP5,1.489255,1315
GCNT4,1.4881787,1316
KDM2B,1.4876459,1317
TRAV9-2,1.4872545,1318
CBLB,1.4845216,1319
RCAN1,1.4822437,1320
HSP90AA1,1.4813687,1321
IBSP,1.4808728,1322
ZNF790-AS1,1.4796606,1323
CD300E,1.4795684,1324
C17orf78,1.479193,1325
NSMCE3,1.4713517,1326
FCER1A,1.4704968,1327
KIF5C,1.4704403,1328
CTBP1-AS,1.4701035,1329
MICB,1.4700551,1330
AXL,1.4700142,1331
FIGN,1.4685045,1332
B3GAT1,1.4682381,1333
C11orf96,1.4675133,1334
PLN,1.464677,1335
ZFY,1.4618251,1336
JADE1,1.4599264,1337
LINC01229,1.4579121,1338
RIOX1,1.456423,1339
DCT,1.4563763,1340
OR7D2,1.4552463,1341
CNN1,1.4551798,1342
CD274,1.4501293,1343
FCN3,1.4463228,1344
TRG-AS1,1.4450612,1345
LINC01267,1.443884,1346
ZFP57,1.4422914,1347
ZNF382,1.4418377,1348
TLCD3B,1.4416436,1349
COL18A1,1.4408256,1350
THAP2,1.4405444,1351
H3C1,1.4380194,1352
GPR137B,1.4379894,1353
LYL1,1.4366617,1354
LDB3,1.4364171,1355
CDIP1,1.4362551,1356
AIRN,1.4349312,1357
SOX17,1.4338483,1358
ENG,1.4324969,1359
HAPLN1,1.4321113,1360
VEGFD,1.4320999,1361
C14orf178,1.4313092,1362
CTSC,1.4312,1363
NFKBIA,1.4258915,1364
RGSL1,1.4249355,1365
PAPPA2,1.4219204,1366
BISPR,1.4187335,1367
TRBV5-1,1.4150921,1368
CA10,1.4135967,1369
LRRC18,1.4133565,1370
LINC00885,1.4126177,1371
GFRA3,1.4121085,1372
ZNF345,1.4119855,1373
SLIT3,1.4068186,1374
ITGA10,1.4068112,1375
CASS4,1.4067284,1376
HDC,1.4041399,1377
IGLV2-8,1.4037353,1378
GYPE,1.4036084,1379
HPGD,1.4035294,1380
NFKBID,1.4015526,1381
LPXN,1.400035,1382
OTOF,1.3992119,1383
ITGAD,1.3973305,1384
IGLV2-14,1.3967152,1385
PPP2R2B,1.394688,1386
LINC00330,1.3944684,1387
VAMP5,1.3912275,1388
CDK5R1,1.3909934,1389
GPRIN3,1.3882469,1390
C12orf60,1.3859824,1391
TRAV12-3,1.3856583,1392
MMP8,1.385606,1393
IL1B,1.3853644,1394
IL22RA2,1.3843448,1395
RND1,1.3831319,1396
GCNT2,1.3749357,1397
HSPE1,1.3745847,1398
ANKRD35,1.3724806,1399
CAMK4,1.372408,1400
IGHV1-2,1.3723812,1401
CCR4,1.371492,1402
CSTA,1.3683664,1403
CNOT6L,1.3672405,1404
CALCR,1.3669899,1405
ITGAM,1.3666036,1406
LGALS3,1.366317,1407
MIR155HG,1.364807,1408
ATP6V1B1,1.3636218,1409
IGHV3-72,1.3635159,1410
S100A10,1.3629667,1411
APC2,1.3610235,1412
ICAM2,1.3598906,1413
FOXS1,1.3592105,1414
IL21-AS1,1.3581738,1415
SCGB3A1,1.3576574,1416
TAC1,1.3553948,1417
IL2RA,1.3541675,1418
HLA-DMB,1.3533096,1419
EBI3,1.3520694,1420
PIM2,1.3512843,1421
BACH2,1.3504807,1422
DNAJC27,1.3501148,1423
IL20,1.3460113,1424
FCER2,1.3432328,1425
ADGRE3,1.3427051,1426
MYL9,1.3423184,1427
VSIG1,1.3410171,1428
CD8B,1.3400931,1429
ARL4C,1.3384533,1430
PIK3R6,1.3357667,1431
TRPS1,1.3342804,1432
ZNF385D,1.3329725,1433
GBP6,1.3316188,1434
RHOXF1,1.3310117,1435
COLGALT2,1.3291885,1436
LINC02694,1.3283104,1437
HES1,1.3278418,1438
HHIP,1.3274226,1439
CLIP4,1.3261071,1440
CBLN2,1.3252513,1441
PLGLB1,1.3249277,1442
ZEB1,1.3245497,1443
SLC5A5,1.3235921,1444
MYO16,1.3231151,1445
SLC9A3R2,1.32169,1446
ARSD-AS1,1.3187855,1447
KCNJ8,1.317503,1448
SLAMF6,1.3169926,1449
H2AC13,1.3149927,1450
EXD1,1.3134137,1451
LBH,1.3129873,1452
IL21R-AS1,1.3122319,1453
NR4A3,1.3119576,1454
FLT3LG,1.3113428,1455
FOXB1,1.3112674,1456
CRCT1,1.3099357,1457
SAMMSON,1.3098804,1458
SCUBE1,1.3095938,1459
ELN,1.3083248,1460
FAM209A,1.3079933,1461
FOXI1,1.3020078,1462
CDH5,1.3019595,1463
ZIK1,1.2979411,1464
RAB27A,1.2950754,1465
RSPO3,1.2940061,1466
P2RX5,1.2932942,1467
TRBC1,1.2914604,1468
XIST,1.2899895,1469
GAPT,1.2897866,1470
SYT4,1.2893153,1471
PCK1,1.2891933,1472
PTPRC,1.2878616,1473
TDRD12,1.2849735,1474
ASTE1,1.284949,1475
LILRA4,1.2838564,1476
TREML2,1.2837491,1477
SLCO4C1,1.2834988,1478
IKZF3,1.2816434,1479
CATSPERG,1.2796563,1480
CD37,1.2796383,1481
TAGAP,1.2777473,1482
PLEKHG7,1.2774385,1483
MR1,1.2760203,1484
SIGLEC6,1.2755824,1485
RLN1,1.2750453,1486
GRM6,1.2745733,1487
GRK7,1.2741477,1488
LINC00989,1.273325,1489
BICDL1,1.2716088,1490
SEC31B,1.2699004,1491
GJA5,1.2695609,1492
ZNF10,1.2687291,1493
GFRA2,1.268077,1494
LILRA5,1.2678612,1495
SULT1A2,1.2672421,1496
GLMN,1.2652862,1497
COL25A1,1.2640107,1498
ZNF154,1.2615794,1499
LINC00996,1.2605774,1500
CTSE,1.2585688,1501
RYR1,1.2578403,1502
ADAMTS9,1.25674,1503
NME8,1.2566082,1504
REEP2,1.2561262,1505
TNFAIP6,1.255748,1506
CD2,1.2553103,1507
TRAV1-1,1.253969,1508
SKAP1,1.2534838,1509
HBZ,1.2530626,1510
PIK3R1,1.2526953,1511
NTRK1,1.2516228,1512
PEG10,1.2507445,1513
OTOGL,1.2501199,1514
LINC00971,1.2494917,1515
ASCL1,1.2486597,1516
EMP3,1.2467618,1517
HSPA1A,1.2466909,1518
KLRK1,1.2457949,1519
TRAV19,1.2433585,1520
PAX5,1.243279,1521
TNFSF13B,1.242533,1522
STAG3,1.2422757,1523
SEMA3G,1.2419235,1524
PTH2,1.2419153,1525
KCNH3,1.2414331,1526
ARHGAP9,1.2402598,1527
GRAP2,1.2396456,1528
COL5A2,1.2395028,1529
AGT,1.2379996,1530
TIAM1,1.2353809,1531
IL23R,1.2345333,1532
MRAP,1.2322478,1533
CTSG,1.231877,1534
CSF1R,1.2316369,1535
ELOVL4,1.2311186,1536
SEPTIN6,1.2309729,1537
TMEM88,1.2303383,1538
PROSER3,1.2297906,1539
TNIK,1.2296021,1540
PDE1B,1.2285582,1541
ZNF667,1.2259947,1542
ATP8B2,1.2255198,1543
FAM122C,1.220221,1544
LINC01013,1.219084,1545
CRIP2,1.218721,1546
SFTA1P,1.2181298,1547
GRIN2C,1.2154255,1548
IFI16,1.2152215,1549
CEP85L,1.2141614,1550
ADGRE1,1.2134773,1551
ITGAL,1.2127715,1552
MFNG,1.210159,1553
MDS2,1.2098356,1554
PIK3CD-AS1,1.2081228,1555
ANKRD66,1.2064629,1556
ZNF101,1.2002339,1557
EMILIN1,1.1984555,1558
IL7R,1.1956347,1559
TMEM100,1.1952026,1560
RHEBL1,1.1950699,1561
OLIG2,1.1929129,1562
RGL4,1.1923109,1563
N4BP2L1,1.1895812,1564
ESR2,1.1891156,1565
SEC14L4,1.188315,1566
KAT2B,1.1871847,1567
EFCAB8,1.182168,1568
CRISPLD2,1.1802163,1569
PLAT,1.1799468,1570
TRAV8-6,1.1792234,1571
KLRD1,1.17797,1572
KRT2,1.1769826,1573
LINC01122,1.1753587,1574
PNMA1,1.174513,1575
CREB3L3,1.1744924,1576
HELB,1.1732998,1577
FFAR1,1.1731868,1578
H2AC7,1.1711699,1579
SH2D1A,1.1697775,1580
ACTN3,1.1697263,1581
EID2B,1.1695071,1582
CDKN2B-AS1,1.1689479,1583
GRIK3,1.1684723,1584
CYBB,1.1660542,1585
LOXHD1,1.1656296,1586
TRAV20,1.165048,1587
CIDEB,1.1649498,1588
CAPSL,1.1648502,1589
TMEM140,1.1643581,1590
FAM43A,1.1637467,1591
APBB1,1.1631814,1592
TMPRSS6,1.1626105,1593
LINC00852,1.1609715,1594
LRRN3,1.1574504,1595
NLRP1,1.1571803,1596
RCAN3,1.1571032,1597
UNC45B,1.1540818,1598
CYSLTR2,1.1506864,1599
TIMP3,1.1464416,1600
SYT11,1.144949,1601
TRAF3IP3,1.1440696,1602
KIF20B,1.1440566,1603
GREM2,1.143668,1604
LINC01644,1.1435368,1605
ATP1A3,1.1429387,1606
HSP90AB1,1.1428301,1607
GPR132,1.1427679,1608
APOBEC3A,1.14211,1609
NRN1,1.1413095,1610
ZBTB12,1.1396682,1611
PMCH,1.1389458,1612
KHDRBS2,1.1387879,1613
CRX,1.1376215,1614
GPRASP1,1.136851,1615
ZNF708,1.1366777,1616
CD4,1.1346962,1617
CCL13,1.1332405,1618
PHTF2,1.1314316,1619
PCED1B,1.1308268,1620
VIM-AS1,1.1291786,1621
DLGAP1,1.1270359,1622
ZNF829,1.1265165,1623
RNGTT,1.1256958,1624
WDFY4,1.1255617,1625
RSKR,1.1239265,1626
PSAP,1.1238033,1627
ARHGAP29,1.1232815,1628
TRBV30,1.1219288,1629
REC8,1.11763,1630
SLC39A12,1.1136625,1631
PLPP1,1.1116599,1632
ZNF14,1.1107631,1633
UCN3,1.1102533,1634
SGCE,1.1094311,1635
CYYR1,1.1087517,1636
CYP4B1,1.1082568,1637
TRBV7-2,1.1081313,1638
NAP1L5,1.1050427,1639
COQ10A,1.1049149,1640
CHN1,1.1025996,1641
STARD9,1.0997279,1642
ANGPTL1,1.0988595,1643
APOD,1.0971152,1644
ENHO,1.095043,1645
LINC00987,1.0950058,1646
CCDC73,1.0933459,1647
SYCP3,1.0879657,1648
SPNS3,1.0878918,1649
KCNK12,1.0878391,1650
PLA2G4E-AS1,1.0875603,1651
SLFNL1-AS1,1.0873271,1652
SYNPO2,1.0847716,1653
GPR18,1.0832133,1654
STAT5B,1.0830125,1655
SERPINA3,1.0824251,1656
SLFN12L,1.0793544,1657
LINC00691,1.0792928,1658
FGB,1.0786301,1659
TRPV2,1.0786006,1660
FAM78A,1.0769311,1661
PLA2G7,1.0754731,1662
IGKV3-20,1.0741049,1663
PALMD,1.0735525,1664
GIMAP5,1.0730766,1665
C1orf162,1.0725662,1666
VXN,1.0714095,1667
TOGARAM2,1.0699757,1668
PPDPF,1.0695243,1669
HLA-DQB2,1.0686494,1670
PMP2,1.0686462,1671
SPARC,1.0655624,1672
SDC2,1.0616235,1673
SIGLEC14,1.0602971,1674
LINC00324,1.0599295,1675
HIF1A-AS1,1.0592495,1676
GALR3,1.0582165,1677
POMC,1.0569372,1678
WAS,1.0568503,1679
DNAI2,1.0567536,1680
MCOLN2,1.0554523,1681
DHRS7C,1.0526015,1682
C1QTNF3,1.0509586,1683
HEPN1,1.0506308,1684
ZNF626,1.0486557,1685
INPP4B,1.0462037,1686
CPB1,1.0441629,1687
DDHD1,1.042839,1688
ZBTB25,1.039788,1689
IFIT3,1.0362177,1690
HHIPL2,1.0360855,1691
IGHG1,1.0358077,1692
IGHV3-43,1.0347712,1693
THBD,1.0345098,1694
MYBPH,1.0332685,1695
ST8SIA1,1.0328223,1696
CNPY1,1.0322657,1697
BRDT,1.02873,1698
TAF7L,1.028293,1699
SATB1,1.0272253,1700
GNAO1,1.0265939,1701
FPGT-TNNI3K,1.0251333,1702
JMY,1.0247731,1703
ZMAT1,1.0242586,1704
CACNA1C-AS1,1.0235376,1705
PAG1,1.0217783,1706
CLDN19,1.0215914,1707
LINC01031,1.02062,1708
ALOX5AP,1.0189474,1709
H2BU1,1.0188034,1710
ZNF540,1.0186706,1711
ULBP2,1.0170227,1712
TUBA8,1.016639,1713
PRMT9,1.0154883,1714
AGRP,1.0152006,1715
LINC00861,1.0143659,1716
PDE3B,1.0143436,1717
A1BG-AS1,1.0131754,1718
ATP1A4,1.012883,1719
LETM2,1.0121716,1720
FKBP6,1.0108526,1721
FAM117A,1.0103188,1722
LINC00589,1.0092624,1723
NMUR1,1.0089813,1724
TBC1D10C,1.0079454,1725
IGHV3-64,1.0074031,1726
LIX1L,1.0068159,1727
FCRL1,1.0062169,1728
LACTB2-AS1,1.0031874,1729
CXorf21,1.0029337,1730
TXN,1.0006856,1731
THADA,1.0001092,1732
NCF1,0.99941,1733
ZNF831,0.9986195,1734
FILIP1L,0.9976517,1735
GPR183,0.995074,1736
CPA5,0.9948942,1737
CARNS1,0.9927946,1738
IGLV8-61,0.9927395,1739
ATCAY,0.99189025,1740
ZXDA,0.9914454,1741
CNIH2,0.98972905,1742
KLRG1,0.98848695,1743
NRG1,0.98838437,1744
LINC02716,0.9870325,1745
LINC00539,0.9870298,1746
HEATR4,0.986085,1747
SLC25A30,0.9858911,1748
GADD45G,0.98482895,1749
GIMAP1,0.9846743,1750
LINC01572,0.9845206,1751
ARID5B,0.98438495,1752
AP4S1,0.984026,1753
PPIAL4G,0.9791128,1754
KIR3DL2,0.979099,1755
GBP7,0.9789714,1756
IL4I1,0.9770361,1757
C20orf204,0.9770242,1758
CABP7,0.97664213,1759
CHIT1,0.9758854,1760
GPR42,0.9751783,1761
PARD6A,0.97463983,1762
FAM9C,0.973814,1763
ZNF781,0.9728315,1764
PROX2,0.9722416,1765
RADX,0.9681109,1766
PARP15,0.96769816,1767
HTR3E,0.9675816,1768
IRF4,0.967576,1769
VIPR2,0.96741575,1770
TRGV9,0.9673124,1771
CD86,0.96547997,1772
DNAJB7,0.9652085,1773
SOX6,0.9651146,1774
IFNG,0.96395946,1775
WSCD2,0.96313006,1776
CHST11,0.9622386,1777
TIFA,0.9602566,1778
BTLA,0.96018803,1779
TMIGD2,0.9600221,1780
PBXIP1,0.9585338,1781
KIR3DL3,0.95691556,1782
ZNF419,0.9564013,1783
SPDYA,0.9555268,1784
RORB,0.9523928,1785
LIFR,0.95209503,1786
IGHE,0.9520242,1787
SLC7A10,0.95055,1788
SPACA6P-AS,0.9504573,1789
LINC00877,0.9465967,1790
PLPP3,0.9460597,1791
TMEM131L,0.9458888,1792
TMIGD1,0.9457766,1793
ZNF484,0.9454577,1794
GOLGA8M,0.94533145,1795
TYROBP,0.9451692,1796
OLFML2A,0.94502825,1797
DRAXIN,0.9448779,1798
LY86-AS1,0.9444053,1799
THBS4,0.94300467,1800
ZNF548,0.94131374,1801
TNFSF9,0.9377216,1802
SHISA8,0.9370395,1803
MATN1-AS1,0.9362622,1804
CLEC2B,0.9356135,1805
FBXO43,0.9351699,1806
TUBB2B,0.9342041,1807
CCN1,0.9334293,1808
PDGFRB,0.93338585,1809
IFITM2,0.932997,1810
WDR86,0.93207103,1811
HMOX1,0.93166983,1812
PRELP,0.9302397,1813
TMEM154,0.9294022,1814
CD163,0.928507,1815
SP110,0.927814,1816
SVOPL,0.9268677,1817
RASAL3,0.9268071,1818
ATP8B4,0.92566025,1819
EPHA1-AS1,0.92453027,1820
SUMO4,0.9190567,1821
SMC1B,0.9173017,1822
CALCRL,0.91693085,1823
TRAF1,0.9166263,1824
DOCK8,0.91606456,1825
VNN2,0.915945,1826
COLQ,0.9152306,1827
DEF6,0.9133034,1828
KRT72,0.9115032,1829
PADI4,0.91149473,1830
HEPACAM,0.91032934,1831
ATRNL1,0.909586,1832
TFEC,0.9092457,1833
CH25H,0.9089665,1834
TXK,0.90802497,1835
IGKV1-9,0.9067822,1836
KIZ-AS1,0.90581703,1837
HS3ST2,0.9049323,1838
ADORA2A-AS1,0.9045331,1839
CFH,0.9016276,1840
PNMA5,0.9009963,1841
ZNF225,0.9009889,1842
CD244,0.90098095,1843
ADAM8,0.900922,1844
POU2F2,0.898404,1845
RAMP3,0.89731526,1846
LYPD1,0.8965038,1847
IL13RA2,0.8964584,1848
INPP4A,0.89513296,1849
BATF,0.8948744,1850
SPATC1,0.8941654,1851
AGPAT4,0.89198375,1852
TFPI2,0.89161223,1853
CAPN14,0.89091426,1854
BEND4,0.8900277,1855
PRSS21,0.88775206,1856
TUBA1A,0.8870777,1857
FCMR,0.8861996,1858
DLC1,0.8848406,1859
SCIMP,0.883379,1860
CCR7,0.8824643,1861
TRAV22,0.8823972,1862
SLC5A7,0.8819056,1863
EPOR,0.88136595,1864
CD101,0.88132685,1865
C1orf61,0.8798857,1866
HERC1,0.8797191,1867
TUBA4A,0.8787565,1868
FAM151A,0.8774347,1869
PCDH9,0.8772366,1870
PIK3IP1-DT,0.87696046,1871
ADGRL4,0.87333435,1872
MYCT1,0.8727808,1873
ARMH1,0.8711927,1874
ZNF529,0.8695395,1875
RGMA,0.868231,1876
WIPF3,0.8680815,1877
ARL4D,0.8660635,1878
IL2,0.865413,1879
TSSK6,0.8654051,1880
H2AC17,0.8640008,1881
IGKV1D-16,0.8635524,1882
ADRB1,0.8629541,1883
RFLNB,0.86283094,1884
FAM153A,0.8604191,1885
STK17B,0.8597956,1886
IGHV3-23,0.8594682,1887
IGHV3-15,0.8581238,1888
ITK,0.85742986,1889
CDH20,0.8557511,1890
RAB29,0.8533145,1891
TRAV38-2DV8,0.8532843,1892
ABHD15,0.8527178,1893
H2BC14,0.8519152,1894
ST3GAL5,0.8514205,1895
S100A1,0.8512728,1896
USP51,0.8508691,1897
KIF21B,0.8504639,1898
TTC16,0.8486279,1899
SLA,0.84846014,1900
ITGB2-AS1,0.8483994,1901
PRSS53,0.8480611,1902
VAV1,0.84761405,1903
IGHV2-26,0.84759396,1904
STING1,0.84087527,1905
CCDC102B,0.8404457,1906
IL4,0.83933145,1907
GFAP,0.8391713,1908
LRRC7,0.8381391,1909
LINC01012,0.8374419,1910
NTRK3,0.8371312,1911
SYNE1,0.83709663,1912
HOXB4,0.8367108,1913
SLAMF1,0.83189887,1914
MYO1F,0.83188653,1915
KPNA5,0.8293994,1916
CD27,0.82828844,1917
TRAV41,0.8274675,1918
SHANK2-AS1,0.82694393,1919
CR1,0.82568556,1920
PPP1R16B,0.8255956,1921
PER1,0.8247336,1922
APOE,0.824014,1923
PVRIG,0.82312715,1924
SAG,0.8227089,1925
IGLV2-11,0.8219067,1926
YPEL2,0.82095927,1927
ADAMTS8,0.82057923,1928
RAB8B,0.8195763,1929
CD40LG,0.8194203,1930
NRIP3,0.8185073,1931
EFEMP2,0.8176621,1932
HOXC4,0.81547445,1933
PAPOLG,0.8141726,1934
ZNF141,0.81407374,1935
ZNF773,0.81260663,1936
HSPA8,0.81139344,1937
SAMD3,0.8081336,1938
H3C12,0.8069826,1939
HPGDS,0.80394846,1940
GLIPR1L1,0.8030209,1941
EMID1,0.8018713,1942
SFRP4,0.7997418,1943
POC1B-GALNT4,0.7988264,1944
IGLL5,0.79878354,1945
SPATA45,0.797349,1946
ITIH5,0.792596,1947
MAL,0.7911613,1948
ADGRG3,0.7900924,1949
STOM,0.78866476,1950
TMCO2,0.7868039,1951
SH3TC1,0.7865969,1952
SMAD7,0.7861577,1953
KBTBD8,0.7855235,1954
SH2D2A,0.78540695,1955
CKLF-CMTM1,0.78356427,1956
FXYD6-FXYD2,0.783432,1957
TMEM225B,0.7831799,1958
DNAH8,0.781259,1959
CLEC4M,0.78038126,1960
PCNX2,0.77999353,1961
SIDT1,0.7790329,1962
PTH2R,0.7776067,1963
RGS6,0.7768511,1964
ABCB4,0.77652156,1965
TSPAN11,0.77640957,1966
RBM34,0.7753701,1967
INTS6L,0.77264667,1968
FPR2,0.77243197,1969
CD96,0.77207804,1970
CLEC2D,0.7703218,1971
