group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
Mast cells,RGS1,9.435582,2.2411964,3.888300863265622e-21,9.057667250948491e-19,0.7785234899328859,0.49584292971366034
Mast cells,CTSD,9.183513,1.7291322,4.172532340365676e-20,9.345937502375479e-18,0.7248322147651006,0.5439146698028454
Mast cells,CPM,9.126265,4.985473,7.090343779615777e-20,1.5484424521708403e-17,0.46308724832214765,0.05083223077048725
Mast cells,JCHAIN,9.095328,1.543656,9.430121016878078e-20,2.0091907839741085e-17,0.7651006711409396,0.3935577661260025
Mast cells,IGKC,8.85382,1.0905174,8.45739499100935e-19,1.6790812259991406e-16,0.959731543624161,0.8184446513451267
Mast cells,RPL34,8.769379,0.6439617,1.7965524658725798e-18,3.5266930484561617e-16,1.0,0.9955407458225118
Mast cells,HNRNPA2B1,8.68237,1.0882431,3.8760637405812436e-18,7.441616440845594e-16,0.825503355704698,0.7688211561392333
Mast cells,SQSTM1,8.67236,1.3559458,4.2325420946835516e-18,8.037689449588732e-16,0.7718120805369127,0.6483722905538949
Mast cells,TUBA1A,8.637276,2.5394425,5.7569532229106486e-18,1.081502470510451e-15,0.6174496644295302,0.37327060975808957
Mast cells,STMN1,8.54332,2.3813033,1.3041991116308694e-17,2.373506529094054e-15,0.5906040268456376,0.323075415298672
Mast cells,PRNP,8.512659,2.3348951,1.6998997618304315e-17,3.0305049733611704e-15,0.5973154362416108,0.3380866042697767
Mast cells,CLIC1,8.501591,1.0555676,1.870096885885595e-17,3.30024875689972e-15,0.8523489932885906,0.7705199196354192
Mast cells,MAOB,8.485593,7.142001,2.1462213484819104e-17,3.712537938547273e-15,0.40939597315436244,0.01229970108296173
Mast cells,IGLC2,8.433618,1.2512335,3.351392757260623e-17,5.684677947776732e-15,0.7986577181208053,0.5677300272782215
Mast cells,FTL,8.415513,0.7087256,3.9117895482755336e-17,6.571430307492485e-15,1.0,0.981411607128273
Mast cells,PRDX6,8.4033785,1.5176238,4.338144489998103e-17,7.218259274738748e-15,0.6778523489932886,0.5473448653239902
Mast cells,SAT1,8.375701,1.2188454,5.4896071570784e-17,8.963451087973526e-15,0.959731543624161,0.8501494585191356
Mast cells,LEO1,8.360735,4.6752954,6.232862296793237e-17,1.0082808998821725e-14,0.4429530201342282,0.07840446905473612
Mast cells,MCL1,8.325236,1.0991786,8.416097808512417e-17,1.3246634667794634e-14,0.7986577181208053,0.7710426160957842
Mast cells,BCL2A1,8.1758795,2.9568923,2.9371500609117497e-16,4.5013112907183494e-14,0.5167785234899329,0.16999068946929974
Mast cells,HPGD,8.029855,3.8569741,9.758823714459666e-16,1.4208034092943736e-13,0.44966442953020136,0.10581336469512095
Mast cells,PLIN2,8.011622,2.3796384,1.1320506055471478e-15,1.6345500933482826e-13,0.5838926174496645,0.3452736805997942
Mast cells,DNAJA1,7.9920425,1.416401,1.3272100401264878e-15,1.9006300500860548e-13,0.7449664429530202,0.6664216527008706
Mast cells,ELL2,7.794085,2.9897995,6.487696208798848e-15,8.786553524335246e-13,0.48322147651006714,0.18696199016677284
Mast cells,VAPA,7.5964046,1.7190288,3.044714008767681e-14,3.911338121116188e-12,0.6241610738255033,0.5408438280982016
Mast cells,SGK1,7.535932,2.7685003,4.848589938457781e-14,6.050693915342565e-12,0.4966442953020134,0.2178827526502344
Mast cells,SLC2A3,7.4982843,1.9096195,6.46584241658489e-14,7.89963166854228e-12,0.5906040268456376,0.29834533901765736
Mast cells,PTMA,7.477374,0.63448817,7.582247229236847e-14,9.199266759860899e-12,1.0,0.9940216592345764
Mast cells,FAU,7.335659,0.4595044,2.2063278280876136e-13,2.5193956525829214e-11,0.9932885906040269,0.9859688668920795
Mast cells,MAPK6,7.081773,3.3000302,1.423218098149255e-12,1.366211175426683e-10,0.436241610738255,0.16523741853285637
Mast cells,ADRB2,7.0666146,4.6139374,1.5875888100168705e-12,1.5156701693882374e-10,0.3624161073825503,0.037699482203818954
Mast cells,CD82,7.0428476,2.518335,1.8835034288142172e-12,1.7560375970509646e-10,0.47651006711409394,0.21874846866271377
Mast cells,LAPTM5,6.942387,1.4412861,3.855293515476692e-12,3.3373999912525875e-10,0.7449664429530202,0.4596952026265497
Mast cells,CREM,6.9144897,1.5818393,4.695498459801764e-12,3.943992961115222e-10,0.7986577181208053,0.64930334362392
Mast cells,TUBA1B,6.898494,1.2335196,5.255677667459621e-12,4.372473548961288e-10,0.7181208053691275,0.6276277747831627
Mast cells,CALM2,6.885125,0.77952033,5.773674765259943e-12,4.780657432410259e-10,0.8322147651006712,0.8349912611685533
Mast cells,MITF,6.86974,4.8740287,6.431892464293488e-12,5.226585732263792e-10,0.348993288590604,0.034514300648470296
Mast cells,MAP3K8,6.8479567,2.2619927,7.491215950354667e-12,6.003625406818641e-10,0.5033557046979866,0.2836445010698943
Mast cells,GADD45B,6.728551,1.5973898,1.7136090184796517e-11,1.2685789475363557e-09,0.6375838926174496,0.49429117459695204
Mast cells,ACSL4,6.6839747,3.830721,2.32546555012348e-11,1.6515531961872894e-09,0.37583892617449666,0.08879306120448865
Mast cells,CSF1,6.6673656,4.0788503,2.6043608155527013e-11,1.8347091858274695e-09,0.35570469798657717,0.05375606409565345
Mast cells,PTGS1,6.5928645,4.7697678,4.314205810404043e-11,2.9101733480142482e-09,0.33557046979865773,0.03243984907139707
Mast cells,NR4A1,6.56203,1.4098341,5.308024285601765e-11,3.539560774570551e-09,0.6174496644295302,0.4716028813642378
Myeloids,TYROBP,127.9329,7.6931834,0.0,0.0,0.9875707992448081,0.08779583378776311
Myeloids,FCER1G,126.25201,7.706974,0.0,0.0,0.974826935179358,0.08726869524121132
Myeloids,FTL,119.73181,3.3296463,0.0,0.0,0.999842668344871,0.9793325335369178
Myeloids,HLA-DRA,118.98335,5.5269585,0.0,0.0,0.9900881057268722,0.41998400407169084
Myeloids,SOD2,113.86375,4.782954,0.0,0.0,0.9468219005663939,0.4900934307630785
Myeloids,AIF1,113.579796,7.707359,0.0,0.0,0.8772813089993706,0.036554331624677354
Myeloids,SAT1,111.3684,3.0017471,0.0,0.0,0.9944933920704846,0.8337695859235831
Myeloids,FTH1,111.24738,2.7116876,0.0,0.0,1.0,0.9936379830588578
Myeloids,CXCL8,111.2183,6.0945754,0.0,0.0,0.9169288860918817,0.3377503908096121
Myeloids,CTSB,110.4154,4.549962,0.0,0.0,0.9142542479546885,0.4007707129094412
Myeloids,LYZ,109.93186,5.6756554,0.0,0.0,0.9060730018879799,0.21479986912422291
Myeloids,NPC2,109.395256,3.460684,0.0,0.0,0.9405286343612335,0.5251572327044025
Myeloids,PLAUR,107.75752,4.2701697,0.0,0.0,0.9164568911264946,0.3478750863416585
Myeloids,PSAP,107.64182,3.419107,0.0,0.0,0.9378539962240403,0.5674737339586288
Myeloids,GPX1,105.75278,3.0972645,0.0,0.0,0.9387979861548144,0.6159523030501327
Myeloids,IL1B,105.61426,8.047104,0.0,0.0,0.8252045311516677,0.07881630130512234
Myeloids,CCL3,105.26689,6.4327126,0.0,0.0,0.8650094398993078,0.2217617333769586
Myeloids,CD74,103.003586,3.7327116,0.0,0.0,0.972781623662681,0.7181626495073982
Myeloids,HLA-DRB1,102.86734,4.147578,0.0,0.0,0.9296727501573316,0.36430726724106594
Myeloids,LGALS1,102.11356,3.832626,0.0,0.0,0.9719949653870359,0.5057439924382884
Myeloids,BCL2A1,101.28443,5.731903,0.0,0.0,0.8162366268093141,0.09626640491511251
Myeloids,TYMP,100.35888,3.6516786,0.0,0.0,0.8876651982378855,0.3732686225324463
Myeloids,LST1,100.26502,5.9291053,0.0,0.0,0.7929515418502202,0.04577016759370342
Myeloids,HLA-DPB1,99.05234,4.06691,0.0,0.0,0.8978917558212712,0.36130803068309886
Myeloids,CTSS,98.31385,3.41935,0.0,0.0,0.8741346758967904,0.40784164030973935
Myeloids,NAMPT,97.509476,3.3172548,0.0,0.0,0.8914411579609818,0.4607917984513033
Myeloids,HLA-DPA1,97.27932,3.8896089,0.0,0.0,0.8920704845814978,0.3739230014178209
Myeloids,CD68,96.87776,5.18619,0.0,0.0,0.7824103209565765,0.14356345657469008
Myeloids,CCL3L3,96.442924,6.2377343,0.0,0.0,0.788388923851479,0.14656269313265713
Myeloids,S100A9,96.42847,6.773348,0.0,0.0,0.7665198237885462,0.09021340022539717
Myeloids,G0S2,95.83536,6.502771,0.0,0.0,0.7726557583385777,0.1317846366379467
Myeloids,C15orf48,94.661255,4.239642,0.0,0.0,0.8525802391441158,0.3182644417784564
Myeloids,CYBA,93.72471,1.8460985,0.0,0.0,0.9760855884203902,0.8680699458319701
Myeloids,GLUL,93.19479,3.8691027,0.0,0.0,0.815607300188798,0.3030319555022358
Myeloids,CXCL2,92.72134,4.4131646,0.0,0.0,0.8379483952171177,0.3209910204675174
Myeloids,FCGR2A,90.46973,7.4034305,0.0,0.0,0.7012271869100063,0.022303413676518703
Myeloids,CD83,90.34197,3.880707,0.0,0.0,0.8085273757079925,0.18238993710691823
Myeloids,NFKBIA,90.115944,2.5774443,0.0,0.0,0.9350220264317181,0.7309412149634639
Myeloids,S100A11,89.82411,2.3655546,0.0,0.0,0.9581497797356828,0.6877340313374777
Myeloids,CST3,89.789925,2.9504225,0.0,0.0,0.9299874134675897,0.5015450612571345
Myeloids,CD14,87.17132,7.2103853,0.0,0.0,0.6784140969162996,0.027738393863380232
Myeloids,CTSL,87.04173,4.8429337,0.0,0.0,0.724669603524229,0.13087577707492637
Myeloids,ANXA5,86.80803,2.8491416,0.0,0.0,0.855254877281309,0.41147707856182064
Myeloids,NINJ1,86.224464,3.4226737,0.0,0.0,0.7910635619886721,0.2977423928454575
Myeloids,HLA-DQB1,85.172226,3.5955787,0.0,0.0,0.7997168030207678,0.24217471916239502
Myeloids,CCL4,84.66906,4.632235,0.0,0.0,0.7729704216488358,0.24121132802559347
Myeloids,HLA-DQA1,83.98691,3.9980214,0.0,0.0,0.7542479546884833,0.1681753735412804
Myeloids,GRN,83.74149,3.0035467,0.0,0.0,0.790434235368156,0.40218853382775294
Myeloids,PLEK,83.73297,6.0581803,0.0,0.0,0.6596916299559471,0.029447049841858437
Myeloids,SRGN,83.42738,2.9045682,0.0,0.0,0.9908747640025173,0.6658486930599484
Myeloids,HLA-DRB5,83.406105,3.8668869,0.0,0.0,0.7573945877910636,0.17673683062493184
Myeloids,VIM,82.88933,2.72358,0.0,0.0,0.9775015733165513,0.5937397753299161
Myeloids,CCL4L2,82.37594,5.0367575,0.0,0.0,0.7072057898049088,0.14283636892427382
Myeloids,SPI1,81.82396,6.3317795,0.0,0.0,0.6400251730648207,0.02350310829970553
Myeloids,MS4A7,80.976845,7.96165,0.0,0.0,0.6242920075519195,0.007943432580797615
Myeloids,MS4A6A,80.38684,7.996682,0.0,0.0,0.6206733794839522,0.011160795433889556
Myeloids,IL1RN,80.02098,6.581502,0.0,0.0,0.6349905601006922,0.05142327407568983
Myeloids,OAZ1,79.500725,1.1012604,0.0,0.0,0.9852108244178729,0.9413967353764496
Myeloids,CXCL3,77.50825,3.6341598,0.0,0.0,0.7798930144745123,0.3512923982986149
Myeloids,HLA-DMA,77.3063,3.1839921,0.0,0.0,0.7372561359345501,0.2581524702802923
Myeloids,SERPINA1,77.025444,3.78919,0.0,0.0,0.6763687853996224,0.12902170356636491
Myeloids,IER3,76.101456,2.5848458,0.0,0.0,0.8593455003146633,0.45610208310611844
Myeloids,CD44,76.01639,2.1008737,0.0,0.0,0.8933291378225299,0.6594139673537645
Myeloids,LITAF,75.69347,2.382023,0.0,0.0,0.8403083700440529,0.5042716399461955
Myeloids,ASAH1,74.33916,3.0104017,0.0,0.0,0.7142857142857143,0.3265532409932017
Myeloids,CTSZ,73.56101,3.2596893,0.0,0.0,0.6938325991189427,0.31479259824771877
Myeloids,PNRC1,73.21779,1.9771752,0.0,0.0,0.8928571428571429,0.7046206420183954
Myeloids,ATP6V1F,72.79992,2.0176008,0.0,0.0,0.8104153555695406,0.5354455229577926
Myeloids,CYBB,72.01537,6.1622953,0.0,0.0,0.5645059786028949,0.01817719126040644
Myeloids,ICAM1,71.996925,3.3125243,0.0,0.0,0.6631529263687854,0.15128876286036283
Myeloids,ITGB2,71.875,3.0454218,0.0,0.0,0.6939899307740718,0.164758061584324
Myeloids,CAPG,71.80231,2.7683914,0.0,0.0,0.7311202013845186,0.35799978187370485
Myeloids,CTSD,71.79711,2.9382212,0.0,0.0,0.7734424166142227,0.5178863562002399
Myeloids,GPR183,71.31115,3.0855176,0.0,0.0,0.723410950283197,0.25773439488130295
Myeloids,ACTB,70.175095,1.2607564,0.0,0.0,0.9979546884833228,0.9846220961936961
Myeloids,SGK1,69.68345,3.5871956,0.0,0.0,0.632630585273757,0.1707201803177373
Myeloids,LAPTM5,69.48963,2.2709408,0.0,0.0,0.8769666456891126,0.4122586977860181
Myeloids,TIMP1,69.25528,2.9723442,0.0,0.0,0.8173379483952171,0.5195768349874578
Myeloids,S100A8,69.10289,7.8053193,0.0,0.0,0.538388923851479,0.01799541934780238
Myeloids,GSTO1,68.76693,2.2550423,0.0,0.0,0.7529893014474512,0.4187479550659832
Myeloids,HLA-DMB,67.49199,3.8790581,0.0,0.0,0.5855884203901826,0.09301268767949976
Myeloids,RNF130,67.18689,3.3125162,0.0,0.0,0.6164254247954688,0.20154869669538664
Myeloids,FCGR3A,66.830284,6.058407,0.0,0.0,0.5256450597860289,0.016886610680917586
Myeloids,C1QA,66.67692,6.9497724,0.0,0.0,0.5327249842668345,0.04533391500345366
Myeloids,EMP3,66.44385,2.135289,0.0,0.0,0.8094713656387665,0.406841894790417
Myeloids,NFKB1,66.367165,2.9005845,0.0,0.0,0.6574889867841409,0.24082960700912495
Myeloids,RAB31,66.36439,4.1890593,0.0,0.0,0.5538074260541221,0.056422001672301596
Myeloids,PTGS2,66.19322,5.0377398,0.0,0.0,0.5449968533668974,0.06227505725815247
Myeloids,AP2S1,66.152405,1.9114261,0.0,0.0,0.7767463813719321,0.48298614898025954
Myeloids,HIF1A,65.84787,2.814412,0.0,0.0,0.65764631843927,0.23083215181590142
Myeloids,C5AR1,65.73839,7.5434756,0.0,0.0,0.5086532410320956,0.009543025411713382
Myeloids,ATP6V0B,65.44018,1.7674447,0.0,0.0,0.790591567023285,0.5375722543352601
Myeloids,LCP1,65.38527,2.527543,0.0,0.0,0.6919446192573946,0.18120841967499182
Myeloids,CEBPB,65.1005,2.13914,0.0,0.0,0.762271869100063,0.43410768168102665
Myeloids,SDCBP,65.07903,1.7854382,0.0,0.0,0.8333857772183764,0.5534591194968553
Myeloids,EREG,64.76592,3.997123,0.0,0.0,0.5876337319068596,0.15865052532082743
Myeloids,NEAT1,64.54491,1.5826341,0.0,0.0,0.9653870358716173,0.816592140182499
Myeloids,CSTB,63.962975,1.9606229,0.0,0.0,0.8499056010069226,0.5861962409568473
Myeloids,KYNU,63.736233,5.8118377,0.0,0.0,0.5023599748269352,0.018322608790489695
Myeloids,CD86,63.407047,5.828462,0.0,0.0,0.49905601006922595,0.017086559784782056
Stromal cells,IGFBP7,123.96804,8.333585,0.0,0.0,0.9856972586412396,0.1276825774366182
Stromal cells,CALD1,115.28024,8.879951,0.0,0.0,0.9174186957262047,0.023388651638827324
Stromal cells,SPARC,113.18602,7.5023594,0.0,0.0,0.908905159203133,0.07115699947744923
Stromal cells,IFITM3,110.37581,3.7606115,0.0,0.0,0.9880810488676997,0.4668000072075968
Stromal cells,COL6A2,101.799255,7.90102,0.0,0.0,0.815085986718883,0.029479070940771575
Stromal cells,LGALS1,100.21676,4.002545,0.0,0.0,0.9683296441341733,0.5101897399859452
Stromal cells,NNMT,99.37828,7.309501,0.0,0.0,0.7978886429422782,0.031190875182442294
Stromal cells,CAVIN3,98.52723,6.24645,0.0,0.0,0.7995913502468925,0.05095770942573472
Stromal cells,VIM,97.683334,3.2749002,0.0,0.0,0.9906351098246211,0.5956898571093933
Stromal cells,CD63,96.353424,2.4491744,0.0,0.0,0.9771837221181678,0.665387318233418
Stromal cells,IGFBP4,93.894104,4.8046346,0.0,0.0,0.7982291844032011,0.1905868785700128
Stromal cells,GSN,93.738266,4.434701,0.0,0.0,0.8522050059594756,0.25803196569183917
Stromal cells,SELENOM,92.939,3.6760774,0.0,0.0,0.8467563425847097,0.2911869110041984
Stromal cells,GNG11,92.31632,7.216565,0.0,0.0,0.7428911970032351,0.022289493125754546
Stromal cells,COL1A2,92.02295,7.281657,0.0,0.0,0.751064192065384,0.06987765104420059
Stromal cells,S100A13,91.09234,3.6230407,0.0,0.0,0.8273454793121062,0.24952700145953835
Stromal cells,MYL9,90.20767,5.86261,0.0,0.0,0.7479993189170782,0.09023911202407338
Stromal cells,CAVIN1,90.07755,5.7454534,0.0,0.0,0.7389749702026222,0.06984161306016541
Stromal cells,COL6A1,90.04551,6.4956512,0.0,0.0,0.7323344117146262,0.050074778816872986
Stromal cells,SPARCL1,89.55107,8.455377,0.0,0.0,0.7153073386684828,0.014126889741787845
Stromal cells,SERPING1,88.39787,5.7961154,0.0,0.0,0.7241614166524775,0.04187613744887111
Stromal cells,COL1A1,88.34922,6.7420588,0.0,0.0,0.7304614336795505,0.08589653494783502
Stromal cells,BEX3,88.30216,3.954863,0.0,0.0,0.781712923548442,0.14233201794691605
Stromal cells,COL3A1,88.1723,6.9475956,0.0,0.0,0.7243316873829388,0.06984161306016541
Stromal cells,C1R,87.53164,7.6009383,0.0,0.0,0.703558658266644,0.02621763338558841
Stromal cells,EGR1,87.48671,3.78104,0.0,0.0,0.8271752085816448,0.324720255148927
Stromal cells,RARRES2,87.39628,5.9308677,0.0,0.0,0.7292695385663205,0.10005946267365803
Stromal cells,TIMP3,86.743515,5.5556455,0.0,0.0,0.7229695215392474,0.08575238301169433
Stromal cells,C1S,85.61013,7.6248245,0.0,0.0,0.6880640217946535,0.024595924104005622
Stromal cells,CNN3,85.43467,3.903555,0.0,0.0,0.7551506895964584,0.18525325693280717
Stromal cells,TIMP1,85.39626,2.9756112,0.0,0.0,0.9199727566831262,0.5113069174910355
Stromal cells,A2M,85.191216,5.8922086,0.0,0.0,0.7021964924229525,0.05198479197073716
Stromal cells,FSTL1,84.29394,7.5129333,0.0,0.0,0.6751234462795845,0.01400075679766474
Stromal cells,MGP,84.094,6.767863,0.0,0.0,0.6899369998297292,0.05158837414635025
Stromal cells,LAPTM4A,82.59592,2.4216673,0.0,0.0,0.879448322833305,0.5118474872515631
Stromal cells,EID1,81.92998,2.4824343,0.0,0.0,0.8821726545206879,0.4535380290826531
Stromal cells,SERPINH1,81.80717,3.8204355,0.0,0.0,0.7430614677336965,0.18847865650395518
Stromal cells,C11orf96,81.372185,6.3232074,0.0,0.0,0.6655882853737443,0.04167792853667766
Stromal cells,TCEAL9,80.74154,3.5019035,0.0,0.0,0.7410182189681593,0.185739769717282
Stromal cells,ID3,80.37286,3.3395104,0.0,0.0,0.7961859356376639,0.28178099717101823
Stromal cells,CCN1,80.23984,5.242084,0.0,0.0,0.6802315681934276,0.09557273366127898
Stromal cells,APP,79.02971,2.8073413,0.0,0.0,0.7931210624893581,0.3096743968142422
Stromal cells,CD59,78.722916,2.6504397,0.0,0.0,0.8283671036948749,0.42915833288285854
Stromal cells,SOCS3,78.32038,3.447702,0.0,0.0,0.782904818661672,0.28936699281042216
Stromal cells,DCN,78.107956,7.0187125,0.0,0.0,0.644304444066065,0.05803917328864623
Stromal cells,JUNB,77.81728,2.3544946,0.0,0.0,0.945853907713264,0.8072328233958592
Stromal cells,HSPB1,77.75197,2.3969674,0.0,0.0,0.9601566490720245,0.5836171324576103
Stromal cells,MMP2,77.58611,7.0465527,0.0,0.0,0.6262557466371531,0.023370632646809737
Stromal cells,TCF4,77.48197,4.2207756,0.0,0.0,0.6741018218968159,0.07593203236210966
Stromal cells,PTMS,77.088684,2.3674366,0.0,0.0,0.8579942107951644,0.39730075499576556
Stromal cells,COL18A1,76.760345,5.4129624,0.0,0.0,0.6371530733866848,0.04557003081247635
Stromal cells,MFGE8,76.357475,5.013202,0.0,0.0,0.6456666099097566,0.07459862695280826
Stromal cells,CCL2,75.40767,4.9783278,0.0,0.0,0.658436914694364,0.08948231435933474
Stromal cells,LUM,75.11184,6.9645915,0.0,0.0,0.6208070832623872,0.05807521127268141
Stromal cells,FOSB,74.8605,2.3868587,0.0,0.0,0.8765537204154605,0.6251328900661297
Stromal cells,PMP22,74.637985,3.8726828,0.0,0.0,0.6761450706623532,0.12006054381317909
Stromal cells,TPM2,74.575096,4.745701,0.0,0.0,0.6507747318235996,0.11506928302430762
Stromal cells,CAV1,74.351944,6.2283587,0.0,0.0,0.6092286735910097,0.04030848514334108
Stromal cells,THY1,74.102806,7.6608815,0.0,0.0,0.5942448493104036,0.013406130061084383
Stromal cells,COX7A1,74.041466,8.278239,0.0,0.0,0.5896475395879448,0.004018235219921798
Stromal cells,COL4A2,73.281944,6.241762,0.0,0.0,0.5990124297633237,0.03392976196911545
Stromal cells,HTRA1,72.92798,5.2711563,0.0,0.0,0.6068448833645497,0.046110600573003944
Stromal cells,AEBP1,72.83207,7.0360003,0.0,0.0,0.5867529371701005,0.016937852496531344
Stromal cells,TSPAN4,72.77347,4.368052,0.0,0.0,0.622680061297463,0.05906625583364867
Stromal cells,ITGB1,72.71293,2.4273412,0.0,0.0,0.788353482036438,0.38832729697100743
Stromal cells,IGFBP6,72.65086,5.594933,0.0,0.0,0.6048016345990125,0.042524821161504224
Stromal cells,YBX3,72.40903,2.3853235,0.0,0.0,0.7932913332198195,0.3668306394940267
Stromal cells,FBLN1,72.21338,7.298069,0.0,0.0,0.5865826664396391,0.02969529884498261
Stromal cells,LMNA,72.14385,2.025605,0.0,0.0,0.9266133151711221,0.6247364722417428
Stromal cells,TIMP2,71.925735,3.8599713,0.0,0.0,0.6434530904137579,0.10423986882173811
Stromal cells,ITM2B,71.845474,1.7254707,0.0,0.0,0.9494295930529542,0.7727805106582338
Stromal cells,FN1,71.67813,4.974637,0.0,0.0,0.6143367955048528,0.07283276573508478
Stromal cells,PCOLCE,71.31702,6.706519,0.0,0.0,0.5789204835688745,0.026415842297781864
Stromal cells,MEG3,70.86092,8.776008,0.0,0.0,0.5646177422101141,0.005657963493522172
Stromal cells,ANXA5,70.12898,2.2186582,0.0,0.0,0.8372211816788694,0.41724777915923383
Stromal cells,CCN2,70.11242,4.323588,0.0,0.0,0.6276179124808445,0.12359226624862606
Stromal cells,NFIC,70.10965,3.5692103,0.0,0.0,0.6361314490039163,0.1306196731354848
Stromal cells,PPIC,69.93434,3.4229147,0.0,0.0,0.650945002554061,0.17591941906769734
Stromal cells,CFH,69.79731,7.0874076,0.0,0.0,0.5607015154095011,0.009928464601690182
Stromal cells,LAMA4,69.79012,6.3829546,0.0,0.0,0.5647880129405756,0.019947024163468295
Stromal cells,EFEMP2,69.391785,7.51172,0.0,0.0,0.5550825813042738,0.008180622375984287
Stromal cells,SERPINF1,69.376465,5.7176027,0.0,0.0,0.5761961518814915,0.04931798115213435
Stromal cells,CRIP2,68.89118,4.5716534,0.0,0.0,0.5945853907713264,0.0750671207452655
Stromal cells,BGN,68.79327,7.219903,0.0,0.0,0.5561042056870424,0.019856929203380363
Stromal cells,COL4A1,68.60858,7.04622,0.0,0.0,0.5540609569215051,0.017298232336883074
Stromal cells,CYB5R3,68.42733,2.8780148,0.0,0.0,0.6759747999318917,0.22197596266464853
Stromal cells,FOS,67.987076,2.2004945,0.0,0.0,0.9216754639877405,0.7746364668360451
Stromal cells,CST3,67.91889,2.269224,0.0,0.0,0.9521539247403371,0.5029280862028578
Stromal cells,PLAT,67.90991,6.479721,0.0,0.0,0.5499744593904308,0.015262086238895797
Stromal cells,RAB13,67.573524,2.6863601,0.0,0.0,0.694534309552188,0.2775104960628502
Stromal cells,ZFP36L1,67.20336,2.061782,0.0,0.0,0.8450536352800954,0.5057931059336541
Stromal cells,EMP1,66.82979,2.9103582,0.0,0.0,0.6834667120721948,0.22986828116835145
Stromal cells,LEPROT,66.76882,2.7728765,0.0,0.0,0.6723991145922016,0.23013856604861524
Stromal cells,SOD3,66.346306,3.6371922,0.0,0.0,0.641920653839605,0.19136169522676902
Stromal cells,LTBP4,66.20524,4.300225,0.0,0.0,0.5908394347011748,0.1126907760779862
Stromal cells,TUBA1A,65.73022,2.3690803,0.0,0.0,0.7888642942278222,0.32994576283402705
Stromal cells,IFITM2,65.350525,1.9479883,0.0,0.0,0.8915375446960667,0.5063877326702344
Stromal cells,COL6A3,65.25428,6.746698,0.0,0.0,0.5290311595436744,0.019622682307151737
Stromal cells,CD151,65.08334,2.077225,0.0,0.0,0.7694534309552188,0.3589383209903238
Stromal cells,GADD45B,65.08322,2.3987107,0.0,0.0,0.8023156819342755,0.46207903129898914
T cells,CD3D,176.89558,7.367816,0.0,0.0,0.8671965189592399,0.0758082784184514
T cells,B2M,175.14581,2.105488,0.0,0.0,1.0,0.9955210049423394
T cells,SARAF,162.12692,2.9067497,0.0,0.0,0.9170144747358139,0.7498712932454695
T cells,BTG1,162.10666,2.7494752,0.0,0.0,0.9819287807477134,0.8783463756177924
T cells,TRAC,161.75035,6.4468446,0.0,0.0,0.8030814314892105,0.08208916803953871
T cells,CREM,156.9528,3.8812246,0.0,0.0,0.9000088802060208,0.5045304777594728
T cells,SRGN,153.7989,3.6833353,0.0,0.0,0.9811739632359471,0.5362180807248764
T cells,CD7,151.67018,6.946687,0.0,0.0,0.7505106118461948,0.05956548599670511
T cells,ARHGDIB,150.88745,3.3640864,0.0,0.0,0.8733682621436817,0.4386326194398682
T cells,CD3E,149.91614,7.5474696,0.0,0.0,0.7337714234970252,0.029885708401976935
T cells,IL32,146.94688,2.9719372,0.0,0.0,0.9087114821063849,0.6000308896210873
T cells,HLA-A,146.91551,1.7180057,0.0,0.0,0.9927182310629606,0.9607444398682042
T cells,CD52,146.03229,4.0732994,0.0,0.0,0.8366930112778617,0.24966536243822077
T cells,HLA-C,142.52147,1.590344,0.0,0.0,0.9892993517449605,0.9559308072487644
T cells,CD2,140.20068,7.3200226,0.0,0.0,0.68883758103188,0.03106981054365733
T cells,TRBC2,138.45284,5.7938786,0.0,0.0,0.7009146612201403,0.08438014827018121
T cells,CXCR4,137.36726,3.7570806,0.0,0.0,0.8236391084273155,0.2854715815485997
T cells,PTPRC,133.58366,3.9092023,0.0,0.0,0.7281324926738301,0.17625102965403625
T cells,TMSB4X,132.7937,1.4042501,0.0,0.0,0.9999111979397922,0.9989446046128501
T cells,RPS27,131.42828,1.1995641,0.0,0.0,0.9992451824882337,0.9967823311367381
T cells,CORO1A,124.160835,3.3607135,0.0,0.0,0.7378119172364799,0.27164847611202636
T cells,MALAT1,123.23258,1.427539,0.0,0.0,0.999955598969896,0.9893688220757826
T cells,HLA-B,122.16738,1.5685675,0.0,0.0,0.9776662818577391,0.9473846787479407
T cells,RGS1,119.888,3.2235928,0.0,0.0,0.7718675073261699,0.3369028006589786
T cells,LEPROTL1,119.36966,3.5323262,0.0,0.0,0.6954977355474647,0.3435440691927512
T cells,TSC22D3,118.34618,2.5916495,0.0,0.0,0.8139596838646657,0.5157537067545305
T cells,RPS29,113.45818,1.0685164,0.0,0.0,0.9925406269425451,0.985198723228995
T cells,CCL5,111.71269,5.719246,0.0,0.0,0.594840600301927,0.12276050247116968
T cells,RPS15A,110.539116,0.8457383,0.0,0.0,0.9979575526152207,0.9907588550247117
T cells,EIF1,109.801254,0.85109615,0.0,0.0,0.9966255217121037,0.9899866144975288
T cells,TRBC1,108.39885,6.5557346,0.0,0.0,0.5461326702779504,0.04566515650741351
T cells,RPS25,107.96388,0.8273366,0.0,0.0,0.9929402362134802,0.9855333607907742
T cells,HCST,106.81696,3.3165357,0.0,0.0,0.6326258769203446,0.1840764003294893
